AllDates,PRC,Pseudo-PRC
2005-01-06,62.25,64.28
2005-01-07,62.17,64.19
2005-01-10,62.13,64.15
2005-01-11,62.01,64.03
2005-01-12,61.18,63.17
2005-01-13,60.64,62.61
2005-01-14,60.69,62.67
2005-01-18,61.46,63.46
2005-01-19,61,62.99
2005-01-20,60.54,62.51
2005-01-21,60.12,62.08
2005-01-24,59.95,61.9
2005-01-25,60.33,62.29
2005-01-26,60.87,62.85
2005-01-27,60.43,62.4
2005-01-28,60.52,62.49
2005-01-31,61.3,63.3
2005-02-01,61.8,63.81
2005-02-02,60.78,63.26
2005-02-03,61.05,63.54
2005-02-04,60.98,63.46
2005-02-07,61.42,63.92
2005-02-08,61.44,63.94
2005-02-09,60.91,63.39
2005-02-10,60.43,62.89
2005-02-11,60.3,62.76
2005-02-14,61.31,63.81
2005-02-15,61.3,63.8
2005-02-16,60.76,63.23
2005-02-17,60.4,62.86
2005-02-18,59.81,62.25
2005-02-22,58.83,61.23
2005-02-23,59.49,61.91
2005-02-24,59.69,62.12
2005-02-25,59.9,62.34
2005-02-28,59.38,61.8
2005-03-01,59.85,62.29
2005-03-02,59.5,61.92
2005-03-03,59.41,61.83
2005-03-04,60.5,62.96
2005-03-07,60.73,63.2
2005-03-08,60.79,63.27
2005-03-09,59.74,62.17
2005-03-10,60.21,62.66
2005-03-11,59.8,62.24
2005-03-14,60.1,62.55
2005-03-15,59.98,62.42
2005-03-16,59.53,61.95
2005-03-17,59.6,62.03
2005-03-18,59.38,61.8
2005-03-21,59.19,61.6
2005-03-22,58.38,60.76
2005-03-23,58.74,61.13
2005-03-24,58.39,60.77
2005-03-28,58.87,61.27
2005-03-29,58.93,61.33
2005-03-30,59.7,62.13
2005-03-31,59.8,62.24
2005-04-01,59.43,61.85
2005-04-04,59.84,62.28
2005-04-05,59.68,62.11
2005-04-06,59.74,62.17
2005-04-07,59.88,62.32
2005-04-08,59.56,61.99
2005-04-11,60,62.44
2005-04-12,60.63,63.1
2005-04-13,60.22,62.67
2005-04-14,59.85,62.29
2005-04-15,59.13,61.54
2005-04-18,59.51,61.93
2005-04-19,58.93,61.33
2005-04-20,58.15,60.52
2005-04-21,58.67,61.06
2005-04-22,58.67,61.06
2005-04-25,59.15,61.56
2005-04-26,58.79,61.18
2005-04-27,59.51,61.93
2005-04-28,59.54,61.96
2005-04-29,59.94,62.38
2005-05-02,60.4,62.86
2005-05-03,60.29,62.75
2005-05-04,60.67,63.64
2005-05-05,60.25,63.2
2005-05-06,59.76,62.69
2005-05-09,60.22,63.17
2005-05-10,59.72,62.64
2005-05-11,60.05,62.99
2005-05-12,59.82,62.75
2005-05-13,59.25,62.15
2005-05-16,60.01,62.95
2005-05-17,60.46,63.42
2005-05-18,60.97,63.95
2005-05-19,61.28,64.28
2005-05-20,61.33,64.33
2005-05-23,61.4,64.41
2005-05-24,61.03,64.02
2005-05-25,60.89,63.87
2005-05-26,60.94,63.92
2005-05-27,60.79,63.77
2005-05-31,60.41,63.37
2005-06-01,61.5,64.51
2005-06-02,61.53,64.54
2005-06-03,61.35,64.35
2005-06-06,61.44,64.45
2005-06-07,61.37,64.37
2005-06-08,61.5,64.51
2005-06-09,61.33,64.33
2005-06-10,61.31,64.31
2005-06-13,61.1,64.09
2005-06-14,61.15,64.14
2005-06-15,61.35,64.35
2005-06-16,61.45,64.46
2005-06-17,61.59,64.61
2005-06-20,61.66,64.68
2005-06-21,61.49,64.5
2005-06-22,61.71,64.73
2005-06-23,61.01,64
2005-06-24,60.72,63.69
2005-06-27,60.6,63.57
2005-06-28,61.34,64.34
2005-06-29,61.94,64.97
2005-06-30,61.58,64.59
2005-07-01,61.27,64.27
2005-07-05,61.2,64.2
2005-07-06,60.84,63.82
2005-07-07,60.64,63.61
2005-07-08,61.27,64.27
2005-07-11,61.73,64.75
2005-07-12,61.55,64.56
2005-07-13,61.73,64.75
2005-07-14,62.47,65.53
2005-07-15,62.87,65.95
2005-07-18,61.99,65.02
2005-07-19,61.83,64.86
2005-07-20,62.21,65.26
2005-07-21,61.78,64.8
2005-07-22,61.75,64.77
2005-07-25,61.84,64.87
2005-07-26,62,65.04
2005-07-27,61.8,64.83
2005-07-28,61.94,64.97
2005-07-29,61.34,64.34
2005-08-01,61.54,64.55
2005-08-02,61.72,64.74
2005-08-03,61.25,64.79
2005-08-04,60.96,64.49
2005-08-05,60.37,63.86
2005-08-08,60.36,63.85
2005-08-09,60.44,63.94
2005-08-10,60.31,63.8
2005-08-11,60.46,63.96
2005-08-12,60.17,63.65
2005-08-15,60.74,64.25
2005-08-16,59.96,63.43
2005-08-17,60.01,63.48
2005-08-18,60.34,63.83
2005-08-19,60.63,64.14
2005-08-22,60.67,64.18
2005-08-23,60.05,63.52
2005-08-24,59.48,62.92
2005-08-25,59.57,63.02
2005-08-26,58.79,62.19
2005-08-29,59.28,62.71
2005-08-30,58.79,62.19
2005-08-31,59.62,63.07
2005-09-01,59.73,63.19
2005-09-02,59.29,62.72
2005-09-06,60.24,63.73
2005-09-07,60.07,63.55
2005-09-08,59.8,63.26
2005-09-09,59.82,63.28
2005-09-12,59.8,63.26
2005-09-13,59.6,63.05
2005-09-14,59.19,62.61
2005-09-15,58.61,62
2005-09-16,59.97,63.44
2005-09-19,59.6,63.05
2005-09-20,59.23,62.66
2005-09-21,58.41,61.79
2005-09-22,58.8,62.2
2005-09-23,58.97,62.38
2005-09-26,58.63,62.02
2005-09-27,58.58,61.97
2005-09-28,58.12,61.48
2005-09-29,59.01,62.42
2005-09-30,58.57,61.96
2005-10-03,58.45,61.83
2005-10-04,57.78,61.12
2005-10-05,57.82,61.17
2005-10-06,58.25,61.62
2005-10-07,58.57,61.96
2005-10-10,57.85,61.2
2005-10-11,57.87,61.22
2005-10-12,57.88,61.23
2005-10-13,58.54,61.93
2005-10-14,58.98,62.39
2005-10-17,59.14,62.56
2005-10-18,58.9,62.31
2005-10-19,59.7,63.15
2005-10-20,59.12,62.54
2005-10-21,59.16,62.58
2005-10-24,59.98,63.45
2005-10-25,59.87,63.33
2005-10-26,59.73,63.19
2005-10-27,59.59,63.04
2005-10-28,60.66,64.17
2005-10-31,60.2,63.68
2005-11-01,59.89,63.36
2005-11-02,59.63,63.63
2005-11-03,59.5,63.49
2005-11-04,59.72,63.73
2005-11-07,60.29,64.33
2005-11-08,60.16,64.2
2005-11-09,60.43,64.48
2005-11-10,61.45,65.57
2005-11-11,62.15,66.32
2005-11-14,62.39,66.58
2005-11-15,61.51,65.64
2005-11-16,60.99,65.08
2005-11-17,62.39,66.58
2005-11-18,62.51,66.7
2005-11-21,63.21,67.45
2005-11-22,63.83,68.11
2005-11-23,64.26,68.57
2005-11-25,64.34,68.66
2005-11-28,63.78,68.06
2005-11-29,63.84,68.12
2005-11-30,62.85,67.07
2005-12-01,62.93,67.15
2005-12-02,62.8,67.01
2005-12-05,63.12,67.35
2005-12-06,62.94,67.16
2005-12-07,62.5,66.69
2005-12-08,62.2,66.37
2005-12-09,62.61,66.81
2005-12-12,62.35,66.53
2005-12-13,63.2,67.44
2005-12-14,64.02,68.31
2005-12-15,63.71,67.98
2005-12-16,63.75,68.03
2005-12-19,63.65,67.92
2005-12-20,63.41,67.66
2005-12-21,63.68,67.95
2005-12-22,63.98,68.27
2005-12-23,64.03,68.33
2005-12-27,63.6,67.87
2005-12-28,63.15,67.39
2005-12-29,63.06,67.29
2005-12-30,62.83,67.05
2006-01-03,63.8,68.08
2006-01-04,63.06,67.29
2006-01-05,62.99,67.22
2006-01-06,63.36,67.61
2006-01-09,63.35,67.6
2006-01-10,63.3,67.55
2006-01-11,63.63,67.9
2006-01-12,62.89,67.11
2006-01-13,63.25,67.49
2006-01-17,62.6,66.8
2006-01-18,63.6,67.87
2006-01-19,62.61,66.81
2006-01-20,61.5,65.63
2006-01-23,61.61,65.74
2006-01-24,61.59,65.72
2006-01-25,62,66.16
2006-01-26,62.57,66.77
2006-01-27,62.7,66.91
2006-01-30,62.47,66.66
2006-01-31,62.36,66.54
2006-02-01,61.84,66.54
2006-02-02,61.3,65.96
2006-02-03,61.04,65.68
2006-02-06,61.05,65.69
2006-02-07,61.13,65.78
2006-02-08,61.33,65.99
2006-02-09,61.23,65.89
2006-02-10,61.73,66.43
2006-02-13,61.65,66.34
2006-02-14,62.65,67.42
2006-02-15,63.49,68.32
2006-02-16,63.95,68.81
2006-02-17,63.61,68.45
2006-02-21,63.51,68.34
2006-02-22,64.39,69.29
2006-02-23,64.39,69.29
2006-02-24,64.57,69.48
2006-02-27,64.49,69.39
2006-02-28,64.2,69.08
2006-03-01,64.69,69.61
2006-03-02,63.84,68.7
2006-03-03,63.82,68.67
2006-03-06,63.72,68.57
2006-03-07,64.49,69.39
2006-03-08,64.41,69.31
2006-03-09,63.91,68.77
2006-03-10,64.25,69.14
2006-03-13,64.36,69.25
2006-03-14,64.92,69.86
2006-03-15,64.9,69.84
2006-03-16,64.94,69.88
2006-03-17,65.06,70.01
2006-03-20,65.13,70.08
2006-03-21,64.88,69.81
2006-03-22,65.37,70.34
2006-03-23,64.97,69.91
2006-03-24,64.98,69.92
2006-03-27,64.93,69.87
2006-03-28,64.06,68.93
2006-03-29,64.2,69.08
2006-03-30,64.13,69.01
2006-03-31,63.87,68.73
2006-04-03,64.33,69.22
2006-04-04,64.87,69.8
2006-04-05,65.13,70.08
2006-04-06,64.94,69.88
2006-04-07,64.37,69.27
2006-04-10,64.41,69.31
2006-04-11,64.38,69.28
2006-04-12,64.39,69.29
2006-04-13,64.65,69.57
2006-04-17,64.46,69.36
2006-04-18,65.06,70.01
2006-04-19,64.73,69.65
2006-04-20,65.03,69.98
2006-04-21,65.03,69.98
2006-04-24,65.1,70.05
2006-04-25,65.09,70.04
2006-04-26,65.6,70.59
2006-04-27,67.17,72.28
2006-04-28,68.69,73.91
2006-05-01,68,73.17
2006-05-02,67.89,73.05
2006-05-03,67.35,73.03
2006-05-04,68.18,73.93
2006-05-05,68.87,74.68
2006-05-08,68.39,74.16
2006-05-09,68.3,74.06
2006-05-10,67.95,73.68
2006-05-11,67.48,73.17
2006-05-12,67.16,72.83
2006-05-15,67.66,73.37
2006-05-16,67.92,73.65
2006-05-17,66.47,72.08
2006-05-18,65.67,71.21
2006-05-19,66.06,71.63
2006-05-22,66.64,72.26
2006-05-23,66.89,72.53
2006-05-24,67,72.65
2006-05-25,67.09,72.75
2006-05-26,67.25,72.92
2006-05-30,66.25,71.84
2006-05-31,66.37,71.97
2006-06-01,67.66,73.37
2006-06-02,68.14,73.89
2006-06-05,67.34,73.02
2006-06-06,67.65,73.36
2006-06-07,68.23,73.99
2006-06-08,69.27,75.11
2006-06-09,69.12,74.95
2006-06-12,69.21,75.05
2006-06-13,67.07,72.73
2006-06-14,66.53,72.14
2006-06-15,66.92,72.57
2006-06-16,66.65,72.27
2006-06-19,66.46,72.07
2006-06-20,66.48,72.09
2006-06-21,66.64,72.26
2006-06-22,66.41,72.01
2006-06-23,65.51,71.04
2006-06-26,65.85,71.41
2006-06-27,65.14,70.64
2006-06-28,66.25,71.84
2006-06-29,67.4,73.09
2006-06-30,67.08,72.74
2006-07-03,67.44,73.13
2006-07-05,66.88,72.52
2006-07-06,67.5,73.19
2006-07-07,68.11,73.86
2006-07-10,68.33,74.09
2006-07-11,68.85,74.66
2006-07-12,68.08,73.82
2006-07-13,67.99,73.73
2006-07-14,67.77,73.49
2006-07-17,68.55,74.33
2006-07-18,68.25,74.01
2006-07-19,70.83,76.81
2006-07-20,70.79,76.76
2006-07-21,71.19,77.2
2006-07-24,70.87,76.85
2006-07-25,70.7,76.66
2006-07-26,70.86,76.84
2006-07-27,70.07,75.98
2006-07-28,72.41,78.52
2006-07-31,72.34,78.44
2006-08-01,72.54,78.66
2006-08-02,72.4,79.12
2006-08-03,72.65,79.39
2006-08-04,73,79.77
2006-08-07,72.38,79.09
2006-08-08,71.47,78.1
2006-08-09,69.73,76.2
2006-08-10,69.45,75.89
2006-08-11,69.59,76.04
2006-08-14,34.65,75.73
2006-08-15,34.97,76.43
2006-08-16,35.23,77
2006-08-17,35.25,77.04
2006-08-18,35.14,76.8
2006-08-21,35.21,76.95
2006-08-22,34.88,76.23
2006-08-23,34.91,76.3
2006-08-24,35.21,76.95
2006-08-25,34.9,76.27
2006-08-28,35.12,76.75
2006-08-29,34.85,76.16
2006-08-30,34.69,75.82
2006-08-31,34.75,75.95
2006-09-01,34.82,76.1
2006-09-05,34.83,76.12
2006-09-06,35.04,76.58
2006-09-07,34.67,75.77
2006-09-08,34.98,76.45
2006-09-11,35.04,76.58
2006-09-12,35.34,77.24
2006-09-13,35.48,77.54
2006-09-14,35.64,77.89
2006-09-15,35.87,78.39
2006-09-18,35.78,78.2
2006-09-19,35.97,78.61
2006-09-20,36.3,79.33
2006-09-21,36.1,78.9
2006-09-22,36.01,78.7
2006-09-25,36.37,79.49
2006-09-26,36.46,79.68
2006-09-27,36.18,79.07
2006-09-28,36.12,78.94
2006-09-29,36.18,79.07
2006-10-02,36.05,78.79
2006-10-03,36.49,79.75
2006-10-04,36.63,80.05
2006-10-05,36.51,79.79
2006-10-06,36.34,79.42
2006-10-09,36.41,79.57
2006-10-10,36.28,79.29
2006-10-11,36.22,79.16
2006-10-12,36.3,79.33
2006-10-13,36.33,79.4
2006-10-16,36.2,79.12
2006-10-17,36.48,79.73
2006-10-18,36.81,80.45
2006-10-19,36.74,80.3
2006-10-20,36.63,80.05
2006-10-23,36.67,80.14
2006-10-24,36.45,79.66
2006-10-25,36.39,79.53
2006-10-26,36.43,79.62
2006-10-27,36.32,79.38
2006-10-30,36.34,79.42
2006-10-31,36.29,79.31
2006-11-01,35.99,79.27
2006-11-02,35.87,79
2006-11-03,36,79.29
2006-11-06,36.34,80.04
2006-11-07,36.39,80.15
2006-11-08,36.8,81.05
2006-11-09,36.73,80.9
2006-11-10,36.67,80.77
2006-11-13,36.49,80.37
2006-11-14,36.71,80.85
2006-11-15,36.23,79.8
2006-11-16,36.5,80.39
2006-11-17,36.27,79.88
2006-11-20,36.16,79.64
2006-11-21,35.78,78.81
2006-11-22,35.51,78.21
2006-11-24,35.57,78.34
2006-11-27,35.2,77.53
2006-11-28,35.11,77.33
2006-11-29,35.46,78.1
2006-11-30,35.24,77.62
2006-12-01,35.23,77.59
2006-12-04,35.49,78.17
2006-12-05,35.52,78.23
2006-12-06,35.52,78.23
2006-12-07,35.49,78.17
2006-12-08,35.43,78.03
2006-12-11,35.39,77.95
2006-12-12,35.34,77.84
2006-12-13,35.35,77.86
2006-12-14,35.57,78.34
2006-12-15,35.65,78.52
2006-12-18,35.76,78.76
2006-12-19,35.89,79.05
2006-12-20,35.88,79.03
2006-12-21,35.89,79.05
2006-12-22,35.84,78.94
2006-12-26,35.94,79.16
2006-12-27,36.05,79.4
2006-12-28,35.92,79.11
2006-12-29,35.56,78.32
2007-01-03,35.74,78.72
2007-01-04,35.8,78.85
2007-01-05,35.6,78.41
2007-01-08,35.5,78.19
2007-01-09,35.59,78.39
2007-01-10,35.48,78.14
2007-01-11,35.54,78.28
2007-01-12,35.51,78.21
2007-01-16,36.23,79.8
2007-01-17,36.27,79.88
2007-01-18,36.2,79.73
2007-01-19,36.04,79.38
2007-01-22,35.75,78.74
2007-01-23,36.01,79.31
2007-01-24,36.56,80.52
2007-01-25,36.08,79.47
2007-01-26,36.03,79.36
2007-01-29,35.95,79.18
2007-01-30,35.9,79.07
2007-01-31,35.92,79.73
2007-02-01,35.87,79.62
2007-02-02,35.86,79.6
2007-02-05,35.69,79.22
2007-02-06,35.9,79.69
2007-02-07,35.88,79.64
2007-02-08,35.56,78.93
2007-02-09,35.36,78.49
2007-02-12,35.6,79.02
2007-02-13,35.87,79.62
2007-02-14,36.01,79.93
2007-02-15,36.01,79.93
2007-02-16,35.76,79.38
2007-02-20,35.94,79.77
2007-02-21,36.18,80.31
2007-02-22,36.21,80.37
2007-02-23,35.63,79.09
2007-02-26,35.67,79.18
2007-02-27,34.39,76.33
2007-02-28,34.7,77.02
2007-03-01,34.66,76.93
2007-03-02,34.44,76.45
2007-03-05,34.03,75.54
2007-03-06,34.66,76.93
2007-03-07,34.32,76.18
2007-03-08,34.51,76.6
2007-03-09,34.5,76.58
2007-03-12,34.53,76.65
2007-03-13,33.47,74.29
2007-03-14,33.65,74.69
2007-03-15,34.1,75.69
2007-03-16,33.95,75.36
2007-03-19,34.25,76.02
2007-03-20,34.61,76.82
2007-03-21,35.48,78.75
2007-03-22,34.99,77.67
2007-03-23,34.96,77.6
2007-03-26,34.68,76.98
2007-03-27,34.4,76.36
2007-03-28,34.14,75.78
2007-03-29,34.54,76.67
2007-03-30,34.43,76.42
2007-04-02,34.01,75.49
2007-04-03,34.51,76.6
2007-04-04,34.34,76.22
2007-04-05,34.44,76.45
2007-04-09,34.37,76.29
2007-04-10,34.41,76.38
2007-04-11,34.17,75.85
2007-04-12,34.34,76.22
2007-04-13,34.63,76.87
2007-04-16,35.51,78.82
2007-04-17,35.25,78.24
2007-04-18,35.95,79.8
2007-04-19,36.14,80.22
2007-04-20,36.3,80.57
2007-04-23,36.02,79.95
2007-04-24,35.78,79.42
2007-04-25,36.28,80.53
2007-04-26,36.07,80.06
2007-04-27,35.94,79.77
2007-04-30,35.89,79.66
2007-05-01,36.04,80
2007-05-02,35.69,79.84
2007-05-03,35.84,80.18
2007-05-04,35.92,80.36
2007-05-07,36.07,80.69
2007-05-08,35.81,80.11
2007-05-09,36.11,80.78
2007-05-10,35.4,79.19
2007-05-11,35.52,79.46
2007-05-14,35.3,78.97
2007-05-15,35.41,79.22
2007-05-16,36.22,81.03
2007-05-17,36.24,81.07
2007-05-18,36.42,81.47
2007-05-21,36.31,81.23
2007-05-22,36,80.53
2007-05-23,36.09,80.74
2007-05-24,36.04,80.62
2007-05-25,36.13,80.83
2007-05-29,36.15,80.87
2007-05-30,36.23,81.05
2007-05-31,36.09,80.74
2007-06-01,36.4,81.43
2007-06-04,36.2,80.98
2007-06-05,35.91,80.33
2007-06-06,35.59,79.62
2007-06-07,35.06,78.43
2007-06-08,35.34,79.06
2007-06-11,35.48,79.37
2007-06-12,35.18,78.7
2007-06-13,35.94,80.4
2007-06-14,35.89,80.29
2007-06-15,35.97,80.47
2007-06-18,36.14,80.85
2007-06-19,36.38,81.39
2007-06-20,35.68,79.82
2007-06-21,35.63,79.71
2007-06-22,35.02,78.34
2007-06-25,35.08,78.48
2007-06-26,35.06,78.43
2007-06-27,35.33,79.04
2007-06-28,35.28,78.92
2007-06-29,35.17,78.68
2007-07-02,35.51,79.44
2007-07-03,35.68,79.82
2007-07-05,35.32,79.01
2007-07-06,35.33,79.04
2007-07-09,35.12,78.57
2007-07-10,34.44,77.05
2007-07-11,34.92,78.12
2007-07-12,35.44,79.28
2007-07-13,35.54,79.51
2007-07-16,35.45,79.3
2007-07-17,35.59,79.62
2007-07-18,35.39,79.17
2007-07-19,35.54,79.51
2007-07-20,34.72,77.67
2007-07-23,34.85,77.96
2007-07-24,33.93,75.9
2007-07-25,34.57,77.34
2007-07-26,33.65,75.28
2007-07-27,33.56,75.08
2007-07-30,34.61,77.43
2007-07-31,33.77,75.55
2007-08-01,34.48,77.13
2007-08-02,34.42,77
2007-08-03,32.81,73.4
2007-08-06,34.76,77.76
2007-08-07,34.89,78.05
2007-08-08,34.99,78.97
2007-08-09,34.16,77.1
2007-08-10,34.4,77.64
2007-08-13,33.9,76.51
2007-08-14,33.66,75.97
2007-08-15,33.57,75.76
2007-08-16,35.4,79.89
2007-08-17,37.24,84.05
2007-08-20,37.1,83.73
2007-08-21,37.37,84.34
2007-08-22,36.7,82.83
2007-08-23,36.45,82.26
2007-08-24,36.57,82.53
2007-08-27,36.13,81.54
2007-08-28,35.2,79.44
2007-08-29,35.98,81.2
2007-08-30,35.74,80.66
2007-08-31,36.54,82.47
2007-09-04,36.59,82.58
2007-09-05,35.89,81
2007-09-06,35.65,80.46
2007-09-07,35.2,79.44
2007-09-10,35.14,79.31
2007-09-11,36.12,81.52
2007-09-12,35.68,80.53
2007-09-13,35.81,80.82
2007-09-14,35.66,80.48
2007-09-17,35.66,80.48
